       1.72682e+07   8.97945e+08   5.02304e-08  -2.72914e-12   2.07218e+06   1.25576e-10   0.00000e+00   0.00000e+00
       5.23398e-10   5.02304e-08   3.44500e+07   1.30850e-12   1.25576e-10  -1.35053e-11   0.00000e+00   0.00000e+00
      -2.07218e+06  -1.18241e-11   1.30850e-12   7.48287e+03   1.43901e+02   4.36165e-15   0.00000e+00   0.00000e+00
      -6.51371e-16   2.07218e+06   1.25576e-10   1.43901e+02   7.48287e+03   4.18587e-13   0.00000e+00   0.00000e+00
       1.30850e-12   1.25576e-10  -1.35053e-11   4.36165e-15   4.18587e-13   2.87083e+02   0.00000e+00   0.00000e+00
       0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   1.49055e+07   2.57013e-08
       0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   2.57013e-08   1.49055e+07

== mr_sandwich  a/H = 4  (bc residual 9.2e-16; MSG sz top closure 1.4e-05) ==
   quantity     MR-chain       MSG-RM
   tbar_xz       17.463%      17.670%
   sbar_z         1.190%       1.226%
   ubar          99.431%      67.481%
   wbar          36.970%       3.125%
   central wbar: exact 7.5962 | MR 4.7666 | MSG-RM 7.8447
   8x8 ABDG (core rm_plate_msg, mid reference; rows e11,e22,g12,k11,k22,k12,2g13,2g23):
       8.69288e+09   1.01040e+08   0.00000e+00   6.88469e-08  -3.22913e-09   0.00000e+00   0.00000e+00   0.00000e+00
       1.01040e+08   4.04158e+08   0.00000e+00  -2.29781e-09   2.61109e-09   0.00000e+00   0.00000e+00   0.00000e+00
       0.00000e+00   0.00000e+00   1.94298e+08   0.00000e+00   0.00000e+00   3.39252e-10   0.00000e+00   0.00000e+00
       6.58201e-08  -4.85895e-09   0.00000e+00   1.09921e+08   1.14624e+06   0.00000e+00   0.00000e+00   0.00000e+00
      -5.32461e-09   7.48443e-10   0.00000e+00   1.14624e+06   4.58498e+06   0.00000e+00   0.00000e+00   0.00000e+00
       0.00000e+00   0.00000e+00   3.39252e-10   0.00000e+00   0.00000e+00   2.26250e+06   0.00000e+00   0.00000e+00
       0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   1.04369e+08  -4.15945e-06
       0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00  -4.15945e-06   1.02139e+08

== mr_sandwich  a/H = 100  (bc residual 4.1e-15; MSG sz top closure 6.5e-06) ==
   quantity     MR-chain       MSG-RM
   tbar_xz        0.046%       0.031%
   sbar_z         0.003%       0.002%
   ubar           0.115%       0.108%
   wbar           0.804%       0.002%
   central wbar: exact 0.8924 | MR 0.8852 | MSG-RM 0.8924
   8x8 ABDG (core rm_plate_msg, mid reference; rows e11,e22,g12,k11,k22,k12,2g13,2g23):
       3.47715e+08   4.04158e+06   0.00000e+00  -9.34937e-11   4.33055e-13   0.00000e+00   0.00000e+00   0.00000e+00
       4.04158e+06   1.61663e+07   0.00000e+00   4.07103e-12  -2.69720e-12   0.00000e+00   0.00000e+00   0.00000e+00
       0.00000e+00   0.00000e+00   7.77192e+06   0.00000e+00   0.00000e+00  -4.45078e-12   0.00000e+00   0.00000e+00
      -8.89462e-11   3.61629e-12   0.00000e+00   7.03493e+03   7.33596e+01   0.00000e+00   0.00000e+00   0.00000e+00
       4.07103e-12  -2.69720e-12   0.00000e+00   7.33596e+01   2.93438e+02   0.00000e+00   0.00000e+00   0.00000e+00
       0.00000e+00   0.00000e+00  -4.45078e-12   0.00000e+00   0.00000e+00   1.44800e+02   0.00000e+00   0.00000e+00
       0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   4.17477e+06   1.07818e-05
       0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   0.00000e+00   1.07818e-05   4.08555e+06

# MR-paper-read central wbar, [0/90/0]: exact-benchmark 2.0010 (a/H=4), 0.4347 (a/H=100); their FSDT branch 1.774 / 0.4337
